Line,Significance,Cultivar-group,Cultivation status,Elite status,IRBB4,IRBB5,IRBB7,IRBB13,IRBB21,IRBB23,IRBB26,IRBB25,IRBB41
NSIC-Rc222,,Indica,Cultivar,Elite,[+],[+],[-],[-],[-],[-],[+],[-],[-]
IRRI174,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[+],[-]
IR09A225,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR09A228,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PIR-26 CO-2071-1-4-2-1,ICP,indica,Cultivar,Elite,?,[-],[-],[+],[-],[-],?,[-],[-]
PR37541-43-3-2-2-2-1-2-3-B-3-1-1,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR10A135,ICP,indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[+],[-],[-]
IR11A282,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR11A297,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR11A306,ICP,indica,Cultivar,Elite,?,[-],?,?,?,[-],?,[-],[-]
IR12N165,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR13A107,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR13A514,ICP,indica,Cultivar,Elite,[+],[+],[-],[-],[-],[-],[+],[-],[-]
IR14A216,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR15A2829,ICP,indica,Cultivar,Elite,[+],[+],[-],[-],[-],[-],?,[-],[-]
IR15A2997,ICP,indica,Cultivar,Elite,?,[+],[-],[-],[-],[-],?,[-],[-]
IR16A2834,ICP,indica,Cultivar,Elite,[+],[+],[-],[-],[+],[-],[+],[-],[-]
IR16A2841,ICP,indica,Cultivar,Elite,[+],[+],[-],[-],[+],[-],[+],[-],[-]
IR16A2844,ICP,indica,Cultivar,Elite,[+],[+],[-],[-],[+],[-],[+],[-],[-]
IR16A3652,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR99047-B-B-B-B-47,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR99982-B-B-B-B-1,ICP,indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IR106432-B-B-B-B-25,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR110615-C1-B-B-B-1-1,ICP,indica,Cultivar,Elite,?,[-],?,[-],[-],[-],[+],[-],[-]
IR122310:7-2-2,ICP,indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR93339:29-B-7-7-B-B-B-16,ICP,indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
Gigante-1,,Indica,Cultivar,QD,?,[-],[-],[-],[-],[-],?,[-],[-]
IR77298-14-1-2-10 IRIS_313-15901,,Indica,Cultivar,QD,?,[-],[-],[-],[-],[-],[+],[-],[-]
IRBB23,,Indica,Cultivar,QD,?,[-],[-],[-],[-],[+],?,[-],[-]
IRBB61,,Indica,Cultivar,QD,?,[+],[+],[-],[-],[-],?,[-],?
TOG5307 IRGC96726-3,RYMV,glaberrima,Landrace,QD,?,[-],?,[-],?,[-],?,[-],[-]
TOG5674 IRGC96790-1,RYMV,glaberrima,Landrace,QD,?,[-],?,[-],?,[-],?,[-],[-]
TOG5681 IRGC96793-1,RYMV,glaberrima,Landrace,QD,?,[-],?,[-],[+],[-],?,[-],[-]
Culture340-2,,Indica,Landrace,QD,?,[-],[-],[-],[-],[-],[+],[-],[-]
Gundang-12-1-5-7,,Indica,Landrace,QD,?,[-],?,[-],[-],[-],[+],[-],[-]
PTB-18 IRIS_313-10523,,Indica,Landrace,QD,?,[-],[-],[-],[-],[-],?,[-],[-]
Riz type sorgho IRIS_313-10035,,Indica,Landrace,QD,?,[-],[-],[-],[-],[-],?,[-],[-]
FanGeng6 IRIS_313-11800,,Japonica,Landrace,QD,?,[-],?,[-],[-],[-],?,[-],[-]
Hokkai188,Blast,japonica,Landrace,QD,?,[-],?,[-],[-],[-],?,[-],[-]
Owarihatamochi-3,pi21,Japonica,Landrace,QD,?,[-],?,[-],[-],[-],?,[-],[-]
Roxani,,Japonica,Landrace,QD,?,[-],?,[-],[-],[-],?,[-],[-]
ZhaoDanAi IRIS_313-11968,Gn1a-5150,Japonica,Landrace,QD,?,[-],[-],[-],[-],[-],?,[-],[-]
DengNyay IRIS_313-12332,LOX3,,Landrace,QD,?,[-],?,[-],[-],[-],?,[-],[-]
IRRI147-23,,Indica,Cultivar,QD,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR07F287 IRIS_313-15900,,Indica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
PusaBasmati1 CX46,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],[-],[-],[-]
IR09N542,,Indica,Cultivar,Elite,[+],[+],[-],[-],[-],[-],[+],[-],[-]
IR04A115,,Indica,Cultivar,Elite,[+],[+],?,[-],[-],[-],[+],[-],[-]
Swarna-Sub1,,Indica,Cultivar,,?,[-],?,[-],[-],[-],?,[-],[-]
BR28-1-3,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
IR08A176,,Indica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
IRBB65,,Indica,Cultivar,,?,[-],[+],[+],[+],[-],?,[-],[-]
IR42,,Indica,Cultivar,Elite,[+],?,?,[-],[-],[-],?,[-],[-]
IR42 CX161,,Indica,Cultivar,,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PTB-18 IRIS_313-10523,,Indica,Landrace,QD,?,[-],[-],[-],[-],[-],?,[-],[-]
IRRI174,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
PSB-Rc10,,Indica,Cultivar,Elite,?,?,[-],[-],[-],[-],?,[-],[-]
SanHuangZhan No. 2,,Indica,Cultivar,,[+],[-],[-],[-],[-],[-],[+],[-],[-]
BG 94-1 CX35,,Indica,Cultivar,,?,[-],[-],[-],?,[-],?,[-],[-]
BR11 CX2,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],[-],[-],[-]
IR68552-55-3-2 CX42,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],[+],[-],[-]
Kalin,,Japonica,Landrace,Ghd7-0,?,[-],?,[-],[-],[-],?,[-],[-]
CRdhan405,,Indica,Cultivar,Salinity,[+],[-],?,[-],[-],[-],[+],[-],[-]
IRRI147,,Indica,Cultivar,Salinity,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IRRI147-23,,Indica,Cultivar,Salinity,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IRRI171-3,,Indica,Cultivar,Salinity,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PSB-Rc86 IRIS_313-10237,,Indica,Cultivar,Salinity,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PSB-Rc88 IRIS_313-10238,,Indica,Cultivar,Salinity,[+],[-],[-],[-],[-],[-],[+],[-],[-]
SR26B IRIS_313-10640,,Indica,Cultivar,Salinity,?,[-],?,[-],[-],[-],[+],[-],[-]
Sadri,,Basmati,Landrace,Salinity,[-],[-],?,[-],[-],[-],[+],[-],[-]
Capsule,,Indica,Landrace,Salinity,?,[-],[-],[-],[-],[-],[+],[-],[-]
Daw Hawm,,Indica,Landrace,Salinity,?,[-],[-],[-],[-],[-],[+],[-],[-]
JumboJet-1,,Indica,Landrace,Salinity,?,[-],[-],[-],[-],[-],?,[-],[-]
NonaBokra IRIS_313-7736,,Indica,Landrace,Salinity,?,[-],?,[-],[-],[-],?,[-],[-]
Pokkali 26869,,Indica,Landrace,Salinity,?,[-],?,[-],[-],[-],?,[-],[-]
Eratio,,Japonica,Landrace,Salinity,?,[-],?,[-],[-],[-],?,[-],[-]
IR45427-2B-2-2B-1-1 IRIS_313-15899,,Indica,Cultivar,,[+],[-],?,[-],[-],[-],?,[-],[-]
Merle IRIS_313-8215,,Basmati,Landrace,,?,[-],?,[-],[-],[-],[+],[-],[-]
NCS194 IRIS_313-9605,,Indica,Landrace,,?,[-],[-],[-],[-],[-],?,[-],[-]
NCS237 IRIS_313-9492,,Indica,Landrace,,?,[-],?,[-],[-],[-],[+],[-],[-]
Pradoo-Daeng IRIS_313-11509,,Indica,Landrace,,?,[-],[-],[-],[-],[-],[+],[-],[-]
Sadok IRIS_313-9582,,Indica,Landrace,,?,[-],?,[-],[-],[-],?,[-],[-]
Sunar IRIS_313-11011,,Indica,Landrace,,?,[-],?,[-],?,[-],[+],[-],[-]
Tjere-Ener IRIS_313-10819,,Indica,Landrace,,?,[-],?,[-],[-],[-],[+],[-],[-]
Mae-Yeu IRIS_313-9575,,Japonica,Landrace,,?,[-],?,[-],[-],?,?,[-],[-]
SonaPatnai IRIS_313-9120,,Japonica,Landrace,,?,[-],?,[-],[-],[-],?,[-],[-]
Supa-2,,Indica,Cultivar,Premium quality,?,[-],[-],[-],[-],[-],?,[-],[-]
Dinorado,,Japonica,Cultivar,Premium quality,?,[-],?,[-],[-],[-],?,[-],[-]
KDML105 CX154,,Indica,Landrace,Premium quality,?,[-],[-],[-],[-],[-],[+],[-],[-]
KDML105 IRIS_313-8253,,Indica,Landrace,Premium quality,?,[-],[-],[-],[-],[-],[+],[-],[-]
Khao Dawk Mali Tia IRIS_313-11386,,Indica,Landrace,Premium quality,?,[-],[-],[-],[-],[-],[+],[-],[-]
PhakaRumduol,,Indica,Landrace,Premium quality,?,[-],?,[-],[-],[-],[+],[-],[-]
RD15 IRIS_313-10151,,Indica,Landrace,Premium quality,?,[-],[-],[-],[-],[-],[+],[-],[-]
Annongwangeng-B B250,,Japonica,Landrace,,?,[-],?,[-],[-],[-],?,[-],[-]
Chimao,,Japonica,Landrace,,?,[-],?,[-],[-],[-],?,[-],[-]
Kalin,,Japonica,Landrace,,?,[-],?,[-],[-],[-],?,[-],[-]
Tepuke,,Japonica,Landrace,,?,[-],?,[-],[-],[-],?,[-],[-]
IAC47 CX241,,,Cultivar,Elite,?,[-],?,[-],[-],[-],[+],[-],[-]
Tongil-101,,Admix,Cultivar,Elite,?,[-],[-],[-],[-],[-],[-],[-],[-]
Tongil-78,,Admix,Cultivar,Elite,?,[-],?,[-],[-],[-],[-],[-],[-]
Apo NSIC-Rc9 CX235,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
ASD1,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[+],[-],[-]
Avo IRIS_313-8288,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
BG 300 CX34,,Indica,Cultivar,Elite,[-],[-],[-],[-],[-],[-],[+],[-],[-]
BG304 CX76,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
BR29-1-3,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
CiherangSub1AG1-1,,Indica,Cultivar,Elite,?,[-],?,[-],[-],?,?,[-],[-]
CSR28-1,,Indica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
G Zhenshan 97B B156,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
Hnankar CX31,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
IR02A127,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR03A568,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
IR05N412,,Indica,Cultivar,Elite,?,[+],[-],[-],[-],[-],?,[-],[-]
IR06A150,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[+],[-],[-]
IR06G113 CX226,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[+],[-],[-]
IR06N209,,Indica,Cultivar,Elite,?,[+],[-],[-],[-],[-],?,[-],?
IR07A234,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
IR07F290,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
IR08A172,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR08N194,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[+],[-],[-]
IR09A136,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR09A138,,Indica,Cultivar,Elite,?,[-],?,[-],[-],?,[+],[-],[-]
IR09F436,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
IR09N190,,Indica,Cultivar,Elite,[+],?,[-],[-],[-],[-],?,[-],[-]
IR09N496,,Indica,Cultivar,Elite,?,[+],[-],[-],[-],?,?,[-],[-]
IR09N514,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR09N530,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IR09N531,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR09N538,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR102572B-1,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IR105687B-1,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IR10F365,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR10F365-4,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
IR10N108,,Indica,Cultivar,Elite,[+],[+],[-],[-],[-],?,[+],[-],[-]
IR127842B-1,,Indica,Cultivar,Elite,[+],?,?,[-],[-],[-],?,[-],[-]
IR58025B-1,,Indica,Cultivar,Elite,?,[-],?,[-],[-],?,[-],[-],[-]
IR64-GB,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR66946-3R-178-1-1,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
IR73004-3-1-2-1,,Indica,Cultivar,Elite,[+],[+],[-],[-],[-],[-],[+],[-],[-]
IR74 CX296,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[+],[-],[-]
IRRI119,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],?,[-],[-]
IRRI123,,Indica,Cultivar,Elite,?,[+],[-],[-],[-],[-],?,[-],[-]
IRRI146 IRIS_313-15902,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IRRI146,,Indica,Cultivar,Elite,?,?,[-],[-],[-],?,?,[-],[-]
IRRI154,,Indica,Cultivar,Elite,?,[+],[-],[-],[-],[-],?,[-],[-]
IRRI168,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IRRI181,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
Komboka-6,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],?,[-],[-]
Matatag2 CX399,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
MTU1010-6,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
NSIC Rc216,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
NSIC Rc400,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
NSIC Rc402,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
OM1706 CX80,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
OM4900-4,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
OM997 CX37,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PSB-Rc18 IRIS_313-12319,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
PSB-Rc18,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],[+],[-],[-]
PSB-Rc50 IRIS_313-10234,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PSB-Rc68 IRIS_313-10235,,Indica,Cultivar,Elite,[+],[-],?,[-],[-],[-],?,[-],[-]
PSB-Rc80 CX357,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
PSB-Rc82 CX358,,Indica,Cultivar,Elite,?,[+],[-],[-],[-],[-],[+],[-],[-]
Sahel-108,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],[+],[-],[-]
Sahel-177-1,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
Sahel-317-1,,Indica,Cultivar,Elite,[+],[-],[-],[-],[-],[-],?,[-],[-]
Sahel-329-1,,Indica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
Swarna-Arvind,,Indica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
BlueBonnet IRIS,,Japonica,Cultivar,Elite,?,[-],?,[-],?,[-],?,[-],[-]
Bluebonnet IRIS,,Japonica,Cultivar,Elite,?,[-],?,[-],?,[-],?,[-],[-]
CarolinaGoldSelect-CIAT SRR1328207,,Japonica,Cultivar,Elite,?,[-],?,?,?,[-],?,[-],[-]
Colombia1 IRIS,,Japonica,Cultivar,Elite,?,?,?,[-],[-],[-],?,[-],[-]
Katy IRIS_313-8285,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
Kotobuki-Mochi IRIS_313-9002,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
M202 CX89,,Japonica,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
M23,,Japonica,Cultivar,Elite,?,[-],[-],[-],[-],[-],[-],[-],[-]
M401 CX78,,Japonica,Cultivar,Elite,[-],[-],?,[-],[-],[-],[+],[-],[-]
MILYANG23 CX29,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],[-],[-],[-]
Milyang30 IRIS_313-9925,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
Milyang77 IRIS_313-10040,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],[+],[-],[-]
Minghui63 CX145,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],[+],[-],[-]
MS11,,Japonica,Cultivar,Elite,?,[-],?,[-],[-],[-],?,[-],[-]
9311-1 SRR1210600,,,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
IRAT352 CX64,,,Cultivar,Elite,?,[-],[-],[-],[-],[-],?,[-],[-]
Bala CX228,,Indica,Cultivar,,?,[-],?,[-],[-],[-],?,[-],[-]
BG 94-1 CX35,,Indica,Cultivar,,?,[-],[-],[-],?,[-],?,[-],[-]
BG90-2 CX21,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],?,[-],[-]
BINAdhan10,,Indica,Cultivar,,[+],[-],?,[-],[-],[-],[+],[-],[-]
BR11 CX2,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],[-],[-],[-]
BR24 CX3,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],[-],[-],[-]
Co22 B011,,Indica,Cultivar,,?,[-],[-],[-],[-],[-],?,[-],[-]
Co39 IRIS_313-8265,,Indica,Cultivar,,[+],[-],?,[-],[-],[-],?,[-],[-]
CSR89 IRIS_313-10348,,Indica,Cultivar,,?,[-],?,[-],?,[-],?,[-],[-]
